Plant,Storage_location,Description,Location Type,City,pincode,warehouse_name,warehouse_type
4006,SA01,#REF!,#REF!,Jammu,#N/A,EBO Sales,
4007,SA01,#REF!,#REF!,Agartala,799006,EBO Sales,
4007,MS01,MISCELLANOUS,Miscellanous,Agartala,#N/A,Miscellanous,
4008,SA01,#REF!,#REF!,Gurgaon,#N/A,EBO Sales,
4009,MS01,MISCELLANOUS,Miscellanous,Sambalpur,#N/A,Miscellanous,
4009,SA01,#REF!,#REF!,Sambalpur,#N/A,EBO Sales,
1317,DM01,DAMAGE,Damage,Farukhnagar,122506,Damage,
4011,MS01,MISCELLANOUS,Miscellanous,Perinthalma,#N/A,Miscellanous,
1317,RT01,Return,Return,Farukhnagar,122506,Return,
4011,SA01,#REF!,#REF!,Perinthalma,#N/A,EBO Sales,
1558,TN01,Amazon_FBA_MAA5,Amazon FBA,Chennai,600055,Amazon South,
5000,SA01,#REF!,#REF!,Bangalore,560023,EBO Sales,
5001,SA01,#REF!,#REF!,Lucknow,226030,EBO Sales,
5002,SA01,#REF!,#REF!,Guwahati,#N/A,EBO Sales,
1004,RT03,FBA/FBF STO Ret.,Return,Gurugram,122504,,
1004,RT01,Return,Return,Gurugram,122504,Return,
5003,SA01,#REF!,#REF!,Gurgaon,#N/A,EBO Sales,
5004,SA01,#REF!,#REF!,Panjagutta,#N/A,EBO Sales,
5006,SA01,#REF!,#REF!,Chennai,#N/A,EBO Sales,
5009,SA01,#REF!,#REF!,Ahmedabad,380009,EBO Sales,
1320,07DC,Pure_Origin D2C,D2C,Farukhnagar,122007,SRF Pataudi,
1318,08DC,Dr_Sheth D2C,D2C,Mumbai,421302,Emiza Mumbai,
1319,08DC,Dr_Sheth D2C,D2C,Bangalore,562111,Emiza Bangalore,
1320,08DC,Dr_Sheth D2C,D2C,Farukhnagar,122007,SRF Pataudi,
1318,AZBC,AMAZON B2C,Amazon Flex,Mumbai,421302,BOM_CLUSTER,
1319,AZBC,AMAZON B2C,Amazon Flex,Bangalore,562111,BOM_CLUSTER,
1320,AZBC,AMAZON B2C,Amazon Flex,Farukhnagar,122007,BOM_CLUSTER,
1318,CO01,Common B2B,Common,Mumbai,421302,Mum Drs Com,
1320,CO03,RSM,CSD,Farukhnagar,122007,Mum Drs CSD,
1319,CP01,MULTI BRAND,B2C,Bangalore,562111,Mum Drs- Ecom B2C,
1320,CP01,MULTI BRAND,B2C,Farukhnagar,122007,Mum Drs- Ecom B2C,
1318,DM01,DAMAGE,Damage,Mumbai,421302,Damage,
1319,DM01,DAMAGE,Damage,Bangalore,562111,Damage,
1320,DM01,DAMAGE,Damage,Farukhnagar,122007,Damage,
1318,DROD,Receiving,Other,Mumbai,421302,Other,
1318,FKBC,FLIPKART B2C,Flipkart Smart,Mumbai,421302,DR_Mumbai,
1319,FKBC,FLIPKART B2C,Flipkart Smart,Bangalore,562111,DR_Mumbai,
1320,FKBC,FLIPKART B2C,Flipkart Smart,Farukhnagar,122007,DR_Mumbai,
1318,FSR1,Factory Seal,Other,Mumbai,421302,Other,
1319,FSR1,Factory Seal,Other,Bangalore,562111,Other,
1320,FSR1,Factory Seal,Other,Farukhnagar,122007,Other,
1318,INT1,InTransit,Intransit,Mumbai,421302,Intransit,
1319,INT1,InTransit,Intransit,Bangalore,562111,Intransit,
1320,INT1,InTransit,Intransit,Farukhnagar,122007,Intransit,
1320,KITS,Kitting,Other,Farukhnagar,122007,Other,
1318,LS01,LOOSE,Loose,Mumbai,421302,Loose,
1319,LS01,LOOSE,Loose,Bangalore,562111,Loose,
1320,LS01,LOOSE,Loose,Farukhnagar,122007,Loose,
1318,MOBC,WEST_B2C_MEESHO,Meesho,Mumbai,421302,Meesho Mumbai,
1319,MOBC,South_B2C_MEESHO,Meesho,Bangalore,562111,Meesho Bangalore,
1320,MOBC,NORTH_B2C_MEESHO,Meesho,Farukhnagar,122007,Meesho Delhi,
1318,MROD,Receiving,Common,Mumbai,421302,Mum Drs Com,
5009,MS01,MISCELLANOUS,Miscellanous,Ahmedabad,380009,Miscellanous,
1318,MYBC,MYNTRA B2C,Myntra,Mumbai,421302,Myntra - Emiza Mumbai,
1319,MYBC,MYNTRA B2C,Myntra,Bangalore,562111,Myntra - Emiza Bangalore,
1320,MYBC,MYNTRA B2C,Myntra,Farukhnagar,122007,Myntra - HC Delhi,
5011,MS01,MISCELLANOUS,Miscellanous,Trivandrum,#N/A,Miscellanous,
1318,NT01,CONSUMABLES,Other,Mumbai,421302,Other,
1320,PH01,Physical,Other,Farukhnagar,122007,Other,
1318,PK01,PACKING MATERIAL,PM,Mumbai,421302,PM,
1319,PK01,PACKING MATERIAL,PM,Bangalore,562111,PM,
1320,PK01,PACKING MATERIAL,PM,Farukhnagar,122007,PM,
1318,QH1,QH1_QUALITY_HOLD,,Mumbai,421302,,
1318,RT01,RETURN,Return,Mumbai,421302,Return,
1318,RT02,VENDOR RETURN,Return,Mumbai,421302,Return,
1320,RT02,VENDOR RETURN,Return,Farukhnagar,122007,Return,
1320,RT03,FBA/FBF STO Ret.,Return,Farukhnagar,122007,Mum Drs Com,
1320,RT04,STO RETURN,Return,Farukhnagar,122007,Mum Drs Com,
5011,SA01,#REF!,#REF!,#N/A,#N/A,EBO Sales,
1318,SMP1,SMP1_QC_SAMPLE,QC,Mumbai,421302,QC,
1318,SR01,SHORT RECEIPT,Short,Mumbai,421302,Short,
1319,SR01,SHORT RECEIPT,Short,Bangalore,562111,Short,
1320,SR01,SHORT RECEIPT,Short,Farukhnagar,122007,Short,
1320,YOTO,YOTO,YOTO,Farukhnagar,122007,GGN YOTO,
1317,AZBC,AMAZON B2C,Amazon Flex,Farukhnagar,122506,HRA_CLUSTER,
1317,FKBC,FLIPKART B2C,Flipkart Smart,Farukhnagar,122506,DR_NewDelhi,
1317,MYBC,MYNTRA B2C,Myntra,Farukhnagar,122506,Myntra - HC Delhi,
1317,MOBC,Meesho B2C,Meesho,Farukhnagar,122506,Meesho Delhi,
1317,CO02,COMMON,Common,Farukhnagar,122506,Dwarka - Ecom B2C,
AMD_CLUSTER,,,,,,AMD_CLUSTER,FBA
BLR_CLUSTER,,,,,,BLR_CLUSTER,FBA
BOM_CLUSTER,,,,,,BOM_CLUSTER,FBA
CHN_CLUSTER,,,,,,CHN_CLUSTER,FBA
COI_CLUSTER,,,,,,COI_CLUSTER,FBA
DEL_CLUSTER,,,,,,DEL_CLUSTER,FBA
HRA_CLUSTER,,,,,,HRA_CLUSTER,FBA
HYD_CLUSTER,,,,,,HYD_CLUSTER,FBA
IND_CLUSTER,,,,,,IND_CLUSTER,FBA
JAI_CLUSTER,,,,,,JAI_CLUSTER,FBA
KOL_CLUSTER,,,,,,KOL_CLUSTER,FBA
LKO_CLUSTER,,,,,,LKO_CLUSTER,FBA
PUN_CLUSTER,,,,,,PUN_CLUSTER,FBA
SAT_CLUSTER,,,,,,SAT_CLUSTER,FBA
GAA_CLUSTER,,,,,,GAA_CLUSTER,FBA
DR_NewDelhi,,,,,,DR_NewDelhi,FBF
FW_Jaipur,,,,,,FW_Jaipur,FBF
FW_Lucknow,,,,,,FW_Lucknow,FBF
DR_Mumbai,,,,,,DR_Mumbai,FBF
DR_Hyderabad,,,,,,DR_Hyderabad,FBF
DR_Kolkata,,,,,,DR_Kolkata,FBF
FW_Bhubneshwar,,,,,,FW_Bhubneshwar,FBF
DR_Bangalore,,,,,,DR_Bangalore,FBF
FW_Chennai,,,,,,FW_Chennai,FBF
Myntra - Emiza Kolkata,,,,,,Myntra - Emiza Kolkata,SJIT
Myntra - Emiza Bangalore,,,,,,Myntra - Emiza Bangalore,SJIT
Myntra - Emiza Mumbai,,,,,,Myntra - Emiza Mumbai,SJIT
Myntra - HC Delhi,,,,,,Myntra - HC Delhi,SJIT
